CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2e30 (G41)
Southbridge: 8086:27b8 (ICH7)

============= GPIOS =============

GPIOBASE = 0x0480 (IO)

gpiobase+0x0000: 0x1f15f7c0 (GPIO_USE_SEL)
gpiobase+0x0004: 0xe2e9ffc3 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe0f6acc3 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (RESERVED)
gpiobase+0x0020: 0x00000000 (RESERVED)
gpiobase+0x0024: 0x00000000 (RESERVED)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x000039ff (GPI_INV)
gpiobase+0x0030: 0x000000e7 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x000000f0 (GP_IO_SEL2)
gpiobase+0x0038: 0x000000f7 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0x2024: 0x0d303000
0x2028: 0x0038f7f8
0x202c: 0x026a07fa
0x2030: 0x00000430
0x2034: 0xb24477cc
0x2044: 0x000000c3
0x204c: 0x001ff800
0x2050: 0x00100fff
0x2054: 0x00000787
0x2060: 0x81000000
0x2078: 0x00001111
0x2080: 0x60006007
0x2088: 0x00000260
0x208c: 0x0006000c
0x2090: 0x0d000000
0x20a0: 0x60006007
0x20a8: 0x00000260
0x20ac: 0x0006000c
0x20b0: 0x35000000
0x20c0: 0x60006007
0x20c8: 0x00000260
0x20cc: 0x0006000c
0x20d0: 0x3b000000
0x20e0: 0x60006007
0x20e8: 0x00000260
0x20ec: 0x0006000c
0x20f0: 0x3e000000
0x2230: 0x00000002
0x3020: 0x7f44000c
0x3024: 0x00fecfc0
0x3028: 0x4f52505f
0x302c: 0x5f4c4946
0x3030: 0x00230228
0x3034: 0xfffec000
0x3038: 0x00001000
0x303c: 0xfffec000
0x3040: 0x00001000
0x3044: 0xfffec000
0x3048: 0xfec90008
0x304c: 0x000004ff
0x3050: 0xffffffff
0x3054: 0xffffffff
0x3058: 0xffffffff
0x305c: 0xffffffff
0x3060: 0xffffffff
0x3064: 0xf2ffffff
0x3074: 0x0bb45006
0x3078: 0x9f200105
0x307c: 0x00000302
0x3100: 0x00002210
0x3104: 0x00002100
0x3108: 0x10004321
0x310c: 0x00214321
0x3110: 0x00000001
0x3140: 0x00410032
0x3144: 0x32100237
0x31fc: 0x03000000
0x3400: 0x00000004
0x3404: 0x00000080
0x3410: 0x000f0464
0x3418: 0x003c0063
0x3430: 0x00000001
0x3e00: 0xff000001
0x3e08: 0x00000080
0x3e0c: 0x00800000
0x3e40: 0xff000001
0x3e48: 0x00000080
0x3e4c: 0x00800000
0x3f00: 0x0000000b



========== ACPI/PMC =========


========== ABASE/PMBASE =========

PMBASE = 0x0400 (IO)

pmbase+0x0000: 0x0011     (PM1_STS)
pmbase+0x0002: 0x0120     (PM1_EN)
pmbase+0x0004: 0x00000001 (PM1_CNT)
pmbase+0x0008: 0x00829a99 (PM1_TMR)
pmbase+0x000c: 0x00000000 (RESERVED)
pmbase+0x0010: 0x00000000 (PROC_CNT)
pmbase+0x0017: 0x00       (RESERVED)
pmbase+0x0018: 0x00000000 (RESERVED)
pmbase+0x001c: 0x00000000 (RESERVED)
pmbase+0x0020: 0x00       (PM2_CNT (Mobile/Ultra Mobile))
pmbase+0x0021: 0x00       (RESERVED)
pmbase+0x0022: 0x0000     (RESERVED)
pmbase+0x0024: 0x00000000 (RESERVED)
pmbase+0x0028: 0x95000000 (GPE0_STS)
pmbase+0x002c: 0x00000000 (GPE0_EN)
pmbase+0x0030: 0x0002203b (SMI_EN)
pmbase+0x0034: 0x00000100 (SMI_STS)
pmbase+0x0038: 0x0000     (ALT_GP_SMI_EN)
pmbase+0x003a: 0x9500     (ALT_GP_SMI_STS)
pmbase+0x003c: 0x00000000 (RESERVED)
pmbase+0x0040: 0x0000     (RESERVED)
pmbase+0x0042: 0x00       (GPE_CNTL)
pmbase+0x0043: 0x00       (RESERVED)
pmbase+0x0044: 0x13a0     (DEVACT_STS)
pmbase+0x0046: 0x0000     (RESERVED)
pmbase+0x0048: 0x00000000 (RESERVED)
pmbase+0x004c: 0x00000000 (RESERVED)
pmbase+0x0050: 0x00       (SS_CNT (Mobile/Ultra Mobile))
pmbase+0x0051: 0x00       (RESERVED)
pmbase+0x0052: 0x0000     (RESERVED)
pmbase+0x0054: 0x00000000 (C3_RES (Mobile/Ultra Mobile))
pmbase+0x0058: 0x00000000 (RESERVED)
pmbase+0x005c: 0x00000000 (RESERVED)
pmbase+0x0060: 0x003f     (TCO_RLD)
pmbase+0x0062: 0x00       (TCO_DAT_IN)
pmbase+0x0063: 0x00       (TCO_DAT_OUT)
pmbase+0x0064: 0x0000     (TCO1_STS)
pmbase+0x0066: 0x0000     (TCO2_STS)
pmbase+0x0068: 0x0800     (TCO1_CNT)
pmbase+0x006a: 0x0008     (TCO2_CNT)
pmbase+0x006c: 0x0000     (TCO_MESSAGE)
pmbase+0x006e: 0x00       (TCO_WDCNT)
pmbase+0x006f: 0x00       (RESERVED)
pmbase+0x0070: 0x03       (SW_IRQ_GEN)
pmbase+0x0071: 0x00       (RESERVED)
pmbase+0x0072: 0x0032     (TCO_TMR)
pmbase+0x0074: 0x00000000 (RESERVED)
pmbase+0x0078: 0x00000000 (RESERVED)
pmbase+0x007c: 0x00000000 (RESERVED)



========== LPC/eSPI =========

Error: Dumping LPC/eSPI on this southbridge is not (yet) supported.



============= MCHBAR ============

MCHBAR = 0xfed14000 (MEM)

0x0010: 0x80000000
0x0014: 0x0010461f
0x0018: 0xdf6437f7
0x0020: 0x00013001
0x0024: 0x60000000
0x002c: 0x00044a62
0x0030: 0x001f5a86
0x0034: 0x01902810
0x0038: 0xf7000000
0x003c: 0x65014410
0x0040: 0x8b038018
0x0044: 0x006bc000
0x0050: 0x00810001
0x0054: 0x00810108
0x0060: 0x00810204
0x0064: 0x00810302
0x0090: 0x00005055
0x00a0: 0x12400000
0x00a4: 0x00d80000
0x00b0: 0x00d80000
0x00bc: 0x00d80000
0x0104: 0x00001000
0x0108: 0x08000800
0x0110: 0x00002c45
0x0114: 0xaa009a00
0x0118: 0x817e2158
0x011c: 0x007d0800
0x0120: 0x508d7f5f
0x0124: 0x403be007
0x0128: 0x00801f05
0x012c: 0x5e0066a0
0x0130: 0x9fa9ffa2
0x0134: 0x29a63c00
0x0138: 0x4081d0a2
0x013c: 0x4081d0a1
0x0140: 0x0142928a
0x0144: 0x0142828a
0x0148: 0x0183275d
0x014c: 0x018b075c
0x015c: 0x06185185
0x0160: 0x00000999
0x0164: 0x17201722
0x0174: 0x000073ff
0x0178: 0x00000135
0x017c: 0xffffff00
0x0180: 0x00c80d04
0x0184: 0xffffffff
0x0188: 0x0f0fbf11
0x0190: 0x0f010000
0x0194: 0x00000033
0x0198: 0x22aaaaaa
0x019c: 0x00003219
0x01a0: 0x00551803
0x01a4: 0x00000040
0x01a8: 0x000000f1
0x01ac: 0x800000df
0x01b0: 0x00000300
0x01b4: 0x000031c0
0x01bc: 0x08060402
0x01c0: 0x00000320
0x01c4: 0x00008000
0x01c8: 0x0000000e
0x01e0: 0x00000001
0x0200: 0x00200010
0x0204: 0x00200020
0x0208: 0x00008686
0x0210: 0xff7f003f
0x0220: 0x58001117
0x0224: 0x00430302
0x0228: 0x00000002
0x0238: 0x00001400
0x023c: 0x00007b89
0x0240: 0x01001103
0x0244: 0x00052310
0x0248: 0x0ec66833
0x024c: 0x00432200
0x0250: 0xce3403d5
0x0254: 0x64680406
0x0258: 0x340cc546
0x025c: 0x15a5120e
0x0260: 0x0b373cc9
0x0264: 0x130c0089
0x0268: 0xcfcc304a
0x026c: 0x03555f33
0x0270: 0x01550e00
0x0274: 0x00088701
0x0278: 0x88141881
0x027c: 0x48040041
0x0288: 0x08040200
0x028c: 0xff402010
0x0290: 0x04f2091c
0x0298: 0x00000011
0x029c: 0x0000066b
0x02b8: 0x00061800
0x02bc: 0x00707070
0x02c0: 0x480cc5f0
0x02c4: 0x0000007c
0x02d0: 0xff283100
0x02d4: 0x40453600
0x0300: 0x0c0b0a08
0x0304: 0x06040201
0x030c: 0x6a041405
0x031c: 0x000aa000
0x0328: 0x05050000
0x032c: 0x06060505
0x0330: 0x09080706
0x0334: 0x0c0b0a0a
0x0338: 0x04040e0d
0x033c: 0x07060404
0x0340: 0x0a090908
0x0344: 0x0e0d0c0b
0x0348: 0x0505100f
0x034c: 0x06060505
0x0350: 0x09080706
0x0354: 0x0c0b0a0a
0x0358: 0x04040e0d
0x035c: 0x07060404
0x0360: 0x0a090908
0x0364: 0x0e0d0c0b
0x0368: 0x0000100f
0x0374: 0x0000a000
0x0378: 0x0000aaaa
0x0380: 0x02020000
0x0384: 0x02020202
0x0388: 0x03030302
0x038c: 0x05050404
0x0390: 0x02020606
0x0394: 0x02020202
0x0398: 0x04030303
0x039c: 0x05050404
0x03a0: 0xa0010606
0x03a4: 0x77770000
0x03b0: 0x05050505
0x03b4: 0x06050505
0x03b8: 0x07070606
0x03bc: 0x09090808
0x03c0: 0x05050505
0x03c4: 0x06060505
0x03c8: 0x07070706
0x03cc: 0x09090808
0x03d0: 0x0000a001
0x03d4: 0x00007777
0x03dc: 0x05050000
0x03e0: 0x05050505
0x03e4: 0x06060605
0x03e8: 0x08080707
0x03ec: 0x05050909
0x03f0: 0x05050505
0x03f4: 0x07060606
0x03f8: 0x08080707
0x03fc: 0xa0000909
0x0400: 0x77770000
0x040c: 0x05040404
0x0410: 0x06050505
0x0414: 0x08080706
0x0418: 0x0a0a0909
0x041c: 0x05050404
0x0420: 0x07060505
0x0424: 0x09090807
0x0428: 0x0a0a0a0a
0x042c: 0x0000a000
0x0430: 0x00007777
0x0438: 0x04040000
0x043c: 0x05050504
0x0440: 0x07060605
0x0444: 0x09090808
0x0448: 0x04040a0a
0x044c: 0x05050505
0x0450: 0x08070706
0x0454: 0x0a0a0909
0x0458: 0x00120a0a
0x045c: 0x00120000
0x0460: 0x00120000
0x0464: 0x00120000
0x04b0: 0xffff0000
0x0500: 0x29292929
0x0504: 0x19191919
0x0508: 0x29292929
0x050c: 0x19191919
0x0510: 0x69696969
0x0514: 0x28282828
0x0518: 0x08080808
0x051c: 0x27272727
0x0520: 0x52525252
0x0524: 0x62626262
0x0528: 0x03030303
0x052c: 0x03030303
0x0530: 0x33333333
0x0534: 0x02020202
0x0538: 0x31313131
0x053c: 0x30303030
0x0540: 0x00497755
0x0544: 0x00db7766
0x0548: 0x00b67755
0x054c: 0x00247755
0x0550: 0x00007766
0x0554: 0x00007755
0x0558: 0x00927755
0x055c: 0x00247755
0x0560: 0x00008070
0x0564: 0x00008077
0x0568: 0x00000076
0x056c: 0x00000070
0x0570: 0x00000072
0x0574: 0x00000071
0x0578: 0x00000072
0x057c: 0x00000073
0x0580: 0x005b5b41
0x0584: 0x50505050
0x058c: 0x00005541
0x0590: 0x1e3c5555
0x0594: 0x80000068
0x0598: 0x00003300
0x059c: 0x00f1cccc
0x05a0: 0x38000c10
0x05b4: 0x0001feff
0x05b8: 0x0001feff
0x05bc: 0x0001feff
0x05c0: 0x0001feff
0x05c4: 0x00001807
0x05c8: 0x55555555
0x05cc: 0x55555555
0x05d0: 0x55555555
0x05d4: 0x55555555
0x05d8: 0x0000720f
0x05dc: 0x00003f80
0x05f0: 0x000007fc
0x0600: 0x00200010
0x0604: 0x00200020
0x0608: 0x00008686
0x0610: 0x28640232
0x0620: 0x58001117
0x0624: 0x00430302
0x0628: 0x00000002
0x062c: 0x04000000
0x0638: 0x00001400
0x063c: 0x00007b89
0x0640: 0x01001103
0x0644: 0x00252310
0x0648: 0x0ec66833
0x064c: 0x00432200
0x0650: 0xce3403d5
0x0654: 0x64680406
0x0658: 0x340cc546
0x065c: 0x15a5120e
0x0660: 0x0b373cc9
0x0664: 0x130c0089
0x0668: 0xcfcc304a
0x066c: 0x03555f33
0x0670: 0x01550e00
0x0674: 0x00088701
0x0678: 0x88141881
0x067c: 0x48040041
0x0688: 0x08040200
0x068c: 0xff402010
0x0690: 0x04f2091c
0x0698: 0x00000011
0x069c: 0x0000066b
0x06b8: 0x00061800
0x06bc: 0x01707070
0x06c0: 0x802034a0
0x06c4: 0x00000002
0x06d0: 0x281d0000
0x06dc: 0x10020400
0x06e4: 0x10020400
0x06e8: 0x02000000
0x06ec: 0x00040100
0x06f0: 0x02000000
0x06f4: 0x00040100
0x070c: 0x08100200
0x071c: 0x000aa000
0x0728: 0x05050000
0x072c: 0x06060505
0x0730: 0x09080706
0x0734: 0x0c0b0a0a
0x0738: 0x04040e0d
0x073c: 0x07060404
0x0740: 0x0a090908
0x0744: 0x0e0d0c0b
0x0748: 0x0505100f
0x074c: 0x06060505
0x0750: 0x09080706
0x0754: 0x0c0b0a0a
0x0758: 0x04040e0d
0x075c: 0x07060404
0x0760: 0x0a090908
0x0764: 0x0e0d0c0b
0x0768: 0x0000100f
0x0774: 0x0000a000
0x0778: 0x0000aaaa
0x0780: 0x02020000
0x0784: 0x02020202
0x0788: 0x03030302
0x078c: 0x05050404
0x0790: 0x02020606
0x0794: 0x02020202
0x0798: 0x04030303
0x079c: 0x05050404
0x07a0: 0xa0010606
0x07a4: 0x77770000
0x07b0: 0x05050505
0x07b4: 0x06050505
0x07b8: 0x07070606
0x07bc: 0x09090808
0x07c0: 0x05050505
0x07c4: 0x06060505
0x07c8: 0x07070706
0x07cc: 0x09090808
0x07d0: 0x0000a001
0x07dc: 0x05050000
0x07e0: 0x05050505
0x07e4: 0x06060605
0x07e8: 0x08080707
0x07ec: 0x05050909
0x07f0: 0x05050505
0x07f4: 0x07060606
0x07f8: 0x08080707
0x07fc: 0xa0000909
0x0800: 0x77770000
0x080c: 0x05040404
0x0810: 0x06050505
0x0814: 0x08080706
0x0818: 0x0a0a0909
0x081c: 0x05050404
0x0820: 0x07060505
0x0824: 0x09090807
0x0828: 0x0a0a0a0a
0x082c: 0x0000a000
0x0838: 0x04040000
0x083c: 0x05050504
0x0840: 0x07060605
0x0844: 0x09090808
0x0848: 0x04040a0a
0x084c: 0x05050505
0x0850: 0x08070706
0x0854: 0x0a0a0909
0x0858: 0x00120a0a
0x085c: 0x00120000
0x0860: 0x00120000
0x08b0: 0xffff0000
0x0900: 0x69696969
0x0904: 0x0a0a0a0a
0x0908: 0x59595959
0x090c: 0x69696969
0x0910: 0x1a1a1a1a
0x0914: 0x58585858
0x0918: 0x67676767
0x091c: 0x17171717
0x0920: 0x52525252
0x0924: 0x62626262
0x0928: 0x03030303
0x092c: 0x03030303
0x0930: 0x33333333
0x0934: 0x02020202
0x0938: 0x31313131
0x093c: 0x30303030
0x0940: 0x00927755
0x0944: 0x00b67755
0x0948: 0x006d7755
0x094c: 0x00927755
0x0950: 0x00007766
0x0954: 0x00927755
0x0958: 0x00b67755
0x095c: 0x00b67755
0x0960: 0x00000073
0x0964: 0x00008073
0x0968: 0x00008071
0x096c: 0x00008072
0x0970: 0x00000073
0x0974: 0x00000072
0x0978: 0x00000075
0x097c: 0x00000075
0x0980: 0x005b5b41
0x0984: 0x50505050
0x098c: 0x00005555
0x0990: 0x1e1c5555
0x0994: 0x80000068
0x0998: 0x00003300
0x099c: 0x00f1cccc
0x09a0: 0x38000c10
0x09b4: 0x0001feff
0x09b8: 0x0001feff
0x09bc: 0x0001feff
0x09c0: 0x0001feff
0x09c4: 0x00001807
0x09c8: 0x55555555
0x09cc: 0x55555555
0x09d0: 0x55555555
0x09d4: 0x55555555
0x09d8: 0x0000720f
0x09dc: 0x00003f00
0x09f0: 0x000003fc
0x0a10: 0x04000000
0x0a14: 0x00000100
0x0a28: 0xe0000000
0x0a30: 0x44000618
0x0a50: 0x00010000
0x0a5c: 0x00000190
0x0ab4: 0x01000000
0x0ac4: 0x00000400
0x0b04: 0x00890000
0x0b28: 0x00000089
0x0b38: 0x00810000
0x0b50: 0x00080008
0x0b54: 0x00080008
0x0b58: 0x00080008
0x0b60: 0x00000010
0x0b68: 0x44000000
0x0b6c: 0x00000044
0x0b74: 0x18000041
0x0b80: 0x03020100
0x0b84: 0x07060504
0x0b88: 0x0c0a0908
0x0b8c: 0x1714110e
0x0b90: 0x26221e1a
0x0b94: 0x36322e2a
0x0b98: 0x3e3d3c3a
0x0b9c: 0x3f3f3f3f
0x0ba0: 0x03020100
0x0ba4: 0x07060504
0x0ba8: 0x0c0a0908
0x0bac: 0x1412100e
0x0bb0: 0x1e1b1917
0x0bb4: 0x2a272421
0x0bb8: 0x3633302d
0x0bbc: 0x3f3e3c3a
0x0bc0: 0x452d452d
0x0bc4: 0x2d2d452d
0x0bc8: 0x00452d45
0x0bd0: 0x0b0b0c0c
0x0bd4: 0x00002f2f
0x0bd8: 0x0c0c0c0c
0x0bdc: 0x0c0c0c0c
0x0be0: 0xbf56261c
0x0bf4: 0x840affff
0x0bf8: 0x0a0a0a0a
0x0bfc: 0x0b0b0b0b
0x0c00: 0x00012434
0x0c04: 0x0d0b0707
0x0c08: 0x00000080
0x0c1c: 0x00008000
0x0c20: 0x1014d0f4
0x0c30: 0x00000005
0x0c38: 0x00000001
0x0c3c: 0x0000c180
0x0c40: 0x02008000
0x0c48: 0x00008000
0x0c50: 0x3e1f1f2f
0x0c54: 0x01010000
0x0c80: 0x01010101
0x0cd0: 0x01010101
0x0cd8: 0xff000001
0x0ce4: 0x00800000
0x0cf4: 0x00000003
0x0e08: 0x00000044
0x0e0c: 0x030001c4
0x0e10: 0x00223200
0x0e2c: 0x01a96dc0
0x0e60: 0x00000ff0
0x0e64: 0x0000f000
0x0e68: 0x0000000f
0x0e70: 0xffffffff
0x0e74: 0x0013ffff
0x0e78: 0x0100f020
0x0ee8: 0x0c810000
0x0f00: 0x393a3b3c
0x0f04: 0x3d3e3f40
0x0f08: 0x393a3b3c
0x0f0c: 0x3d3e3f40
0x0f20: 0x3fffffff
0x0f48: 0xfff0ffe0
0x0f4c: 0xffc0ff00
0x0f50: 0xfc00f000
0x0f54: 0xc0008000
0x0f6c: 0xffff0000
0x0f70: 0x0fffffff
0x0f74: 0x00007fff
0x0fa0: 0x00020002
0x0fa4: 0x219100c3
0x0fa8: 0x0030d400
0x0fac: 0x40100000
0x0fb0: 0x1000d025
0x0fb4: 0x0000c842
0x0fbc: 0x0000f00f
0x0fc0: 0x80134080
0x0fc4: 0x0fe22244
0x0ff8: 0x2fe00000
0x1008: 0x00110000
0x100c: 0x15290000
0x1010: 0xeca1e033
0x1014: 0x00312dfb
0x1104: 0x03003232
0x1108: 0x00000074
0x110c: 0x00000100
0x1110: 0x10810300
0x1138: 0x00000100
0x1174: 0x0000000d
0x16cc: 0x000000ff



============= EPBAR =============

EPBAR = 0xfed19000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x00008001
0x0020: 0x81000080
0x0040: 0x00010005
0x0044: 0x00010301
0x0050: 0x01010001
0x0058: 0xfed18000
0x0060: 0x02010003
0x0068: 0x00008000
0x0070: 0x03000002
0x0078: 0x00030000



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x00008001
0x0020: 0x81000080
0x0028: 0x00000001
0x002c: 0x86000000
0x0040: 0x08010005
0x0044: 0x01010202
0x0050: 0x00020001
0x0058: 0xfed1c000
0x0060: 0x00010001
0x0068: 0xfed19000
0x0080: 0x00010006
0x0084: 0x00012c41
0x0088: 0x00410000
0x00f0: 0x00012000
0x00f4: 0x33fe0037
0x00fc: 0xf000f004
0x01b0: 0x00400000
0x01b4: 0x00008000
0x01b8: 0x000018f2
0x01bc: 0x00000018
0x01c4: 0x00001000
0x01cc: 0x00060010
0x01d0: 0x00002000
0x01d4: 0x00002000
0x0200: 0x00400f26
0x0204: 0x0001313f
0x0208: 0x00007cb0
0x0210: 0x00000101
0x0214: 0x0007000f
0x0218: 0x0e5a08de
0x021c: 0x08df08df
0x0224: 0x00030005
0x0230: 0x2800000e
0x0234: 0x4abcb5bc
0x0250: 0x00000007
0x0300: 0x002409b5
0x0304: 0x002609bd
0x0308: 0x00840581
0x030c: 0x006c0d31
0x0310: 0x006d0d32
0x0314: 0x00040000
0x0318: 0x00ae0d5b
0x031c: 0x00b60d7b
0x0324: 0x00040010
0x0328: 0x00040000
0x0334: 0x002a0d72
0x0338: 0x00810000
0x0c00: 0x0000003c
0x0c04: 0x16000000
0x0c0c: 0x00001fff
0x0c10: 0x0000b100
0x0c24: 0xffff0038
0x0c28: 0x0000000e
0x0c2c: 0x003c0008
0x0c30: 0x02000180
0x0c34: 0x10040071
0x0d60: 0x00000001
0x0d6c: 0x00000300
0x0d74: 0x00000020
0x0d78: 0x00220000
0x0d7c: 0x1013888e
0x0d80: 0x0000130b
0x0d88: 0x000f1867
0x0d8c: 0x013000fc
0x0da4: 0x00009757
0x0da8: 0x00000078
0x0e00: 0x000d034e
0x0e04: 0x01880880
0x0e08: 0x01000060
0x0e0c: 0x00000080
0x0e10: 0xbe000000
0x0e14: 0x5a00781b
0x0e18: 0x000000e3
0x0e20: 0x000d034e
0x0e24: 0x01880880
0x0e28: 0x01000060
0x0e2c: 0x00000080
0x0e30: 0xbe000000
0x0e34: 0x5402381b
0x0e38: 0x000000e3
0x0e40: 0x000d034e
0x0e44: 0x01880880
0x0e48: 0x01000060
0x0e4c: 0x00000080
0x0e50: 0xbe000000
0x0e54: 0x1a00781b
0x0e58: 0x000000e3
0x0e60: 0x000d034e
0x0e64: 0x01880880
0x0e68: 0x01000060
0x0e6c: 0x00000080
0x0e70: 0xbe000000
0x0e74: 0x0a02381b
0x0e78: 0x000000e3


========= PCIEXBAR ========

PCIEXBAR: 0xf4000000

PCIe 00:00.0 extended config space:
0000: 86 80 30 2e 06 00 90 a0 03 00 00 06 00 00 00 00
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0020: 00 00 00 00 00 00 00 00 00 00 00 00 58 14 00 50
0030: 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00
0040: 01 90 d1 fe 00 00 00 00 01 40 d1 fe 00 00 00 00
0050: 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00
0060: 05 00 00 f4 00 00 00 00 01 80 d1 fe 00 00 00 00
0070: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00
0080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0090: 10 11 11 00 00 00 00 00 40 00 4b 00 00 0a 79 00
00a0: 40 00 00 13 00 00 00 d0 00 00 00 d0 00 00 f0 cf
00b0: 00 d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00d0: 00 00 00 00 03 03 00 00 60 66 66 13 55 aa 55 aa
00e0: 09 00 0c 61 24 0b a7 cf e0 9d 2f 81 00 00 00 00
00f0: 00 00 00 00 00 00 00 00 a6 0f 04 00 00 00 00 00
0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
